loan_id,borrower_name,product,geography,disbursement_date,loan_amount,outstanding_amount,tenure_months,interest_rate,emis_paid,dpd,bucket,collection_status,bureau_score_at_origination
LN-10432,Sunita Textiles 50,Personal Loan,Nagpur,2023-07-23,500000,469804.0,60,17.87,15,0,Current,Collected,714
LN-10433,Singh Pharma 48,Business Loan,Nashik,2023-05-31,200000,97493.0,36,20.0,20,0,Current,Collected,612
LN-10434,Joshi Logistics 96,Business Loan,Nashik,2023-01-26,100000,92474.0,24,13.68,16,0,Current,Collected,571
LN-10435,Verma Agro 70,MSME Loan,Nashik,2023-02-17,750000,414872.0,24,12.36,7,15,SMA-0,Partially Collected,619
LN-10436,Patel Hardware 76,Working Capital,Aurangabad,2023-09-08,100000,55058.0,12,15.7,8,0,Current,Collected,645
LN-10437,Verma Agro 94,Business Loan,Nashik,2024-05-01,1000000,521252.0,60,20.46,36,15,SMA-0,Partially Collected,712
LN-10438,Sunita Textiles 54,MSME Loan,Mumbai,2023-03-16,750000,488936.0,24,14.42,20,0,Current,Collected,628
LN-10439,Joshi Logistics 13,Personal Loan,Kolhapur,2024-04-11,100000,40019.0,36,20.08,8,0,Current,Collected,554
LN-10440,Iyer Chemicals 63,Business Loan,Nashik,2024-02-29,100000,65991.0,24,23.64,9,0,Current,Collected,669
LN-10441,Desai Construction 53,MSME Loan,Nagpur,2023-07-19,2000000,1304216.0,36,13.13,22,0,Current,Collected,727
LN-10442,Priya Foods 5,Working Capital,Thane,2024-01-29,300000,238571.0,36,20.07,14,15,SMA-0,Partially Collected,725
LN-10443,Verma Agro 48,Business Loan,Nagpur,2024-05-21,300000,252562.0,48,17.33,33,0,Current,Collected,766
LN-10444,Kumar Auto Parts 57,MSME Loan,Thane,2024-02-14,1000000,586287.0,24,22.42,17,15,SMA-0,Partially Collected,605
LN-10445,Singh Pharma 31,MSME Loan,Nagpur,2023-09-07,1500000,744775.0,12,14.13,3,0,Current,Collected,736
LN-10446,Iyer Chemicals 47,MSME Loan,Aurangabad,2023-06-01,2000000,937135.0,24,20.31,13,0,Current,Collected,781
LN-10447,Rajan Enterprises 88,Business Loan,Nagpur,2023-01-06,750000,319879.0,60,22.06,33,0,Current,Collected,804
LN-10448,Sharma Electronics 70,Business Loan,Aurangabad,2023-04-20,300000,101241.0,48,23.34,22,0,Current,Collected,653
LN-10449,Reddy Steel 83,MSME Loan,Aurangabad,2024-03-11,100000,52259.0,36,20.2,30,0,Current,Collected,626
LN-10450,Sharma Electronics 8,Business Loan,Nashik,2023-08-13,750000,356746.0,36,17.97,28,0,Current,Collected,779
LN-10451,Patel Hardware 36,Working Capital,Mumbai,2023-06-30,500000,464086.0,36,19.41,24,0,Current,Collected,807
LN-10452,Kumar Auto Parts 16,MSME Loan,Thane,2024-06-14,300000,198753.0,24,22.43,16,0,Current,Collected,813
LN-10453,Iyer Chemicals 59,MSME Loan,Nashik,2024-04-20,1500000,788595.0,60,18.85,31,0,Current,Collected,731
LN-10454,Rajan Enterprises 85,Working Capital,Nashik,2023-02-21,200000,135461.0,36,12.36,30,120,NPA,Defaulted,805
LN-10455,Kumar Auto Parts 83,Equipment Finance,Kolhapur,2023-09-13,500000,195239.0,36,23.17,24,60,SMA-1,Partially Collected,587
LN-10456,Joshi Logistics 77,Business Loan,Aurangabad,2023-05-05,100000,58863.0,36,20.27,25,0,Current,Collected,725
LN-10457,Mehta Traders 7,Personal Loan,Aurangabad,2024-04-12,500000,353526.0,12,20.12,9,0,Current,Collected,576
LN-10458,Nair Exports 43,Business Loan,Thane,2023-05-17,100000,61778.0,24,14.59,9,0,Current,Collected,825
LN-10459,Kumar Auto Parts 17,Business Loan,Nagpur,2024-04-20,200000,112231.0,48,19.91,36,15,SMA-0,Partially Collected,689
LN-10460,Nair Exports 73,Working Capital,Nagpur,2024-06-27,200000,189200.0,12,16.73,4,0,Current,Collected,848
LN-10461,Kumar Auto Parts 9,MSME Loan,Nashik,2023-11-21,500000,436102.0,36,19.81,15,0,Current,Collected,836
LN-10462,Iyer Chemicals 98,MSME Loan,Pune,2024-03-29,750000,528910.0,24,13.28,10,30,SMA-0,Partially Collected,640
LN-10463,Gupta Garments 27,Business Loan,Pune,2024-05-31,500000,335048.0,36,19.89,31,0,Current,Collected,610
LN-10464,Desai Construction 28,MSME Loan,Nagpur,2024-03-12,1500000,1055144.0,24,23.99,19,0,Current,Collected,712
LN-10465,Iyer Chemicals 30,Business Loan,Pune,2024-04-01,300000,129256.0,36,12.58,24,0,Current,Collected,692
LN-10466,Sharma Electronics 19,Personal Loan,Kolhapur,2023-06-12,300000,167052.0,48,23.73,34,0,Current,Collected,802
LN-10467,Nair Exports 77,Business Loan,Nagpur,2024-05-01,1000000,325649.0,24,16.88,14,0,Current,Collected,818
LN-10468,Mehta Traders 36,Working Capital,Aurangabad,2024-04-05,200000,121821.0,36,22.45,31,0,Current,Collected,840
LN-10469,Iyer Chemicals 19,Equipment Finance,Nashik,2023-09-23,1500000,979449.0,36,21.39,19,0,Current,Collected,736
LN-10470,Sunita Textiles 70,Working Capital,Mumbai,2023-09-11,100000,44804.0,36,18.8,16,0,Current,Collected,840
LN-10471,Priya Foods 23,Working Capital,Nashik,2023-10-11,1500000,1389928.0,60,20.86,18,30,SMA-0,Partially Collected,635
LN-10472,Rajan Enterprises 85,Equipment Finance,Nagpur,2024-06-17,100000,89115.0,48,22.54,36,0,Current,Collected,715
LN-10473,Iyer Chemicals 4,MSME Loan,Kolhapur,2024-05-11,1000000,769393.0,24,16.85,17,0,Current,Collected,663
LN-10474,Sunita Textiles 2,Business Loan,Nagpur,2023-09-02,500000,323351.0,12,15.92,5,0,Current,Collected,732
LN-10475,Sharma Electronics 31,Business Loan,Nashik,2023-10-09,2000000,1730960.0,24,20.01,5,60,SMA-1,Partially Collected,756
LN-10476,Desai Construction 42,Working Capital,Kolhapur,2024-03-26,100000,38492.0,36,21.69,28,0,Current,Collected,805
LN-10477,Mehta Traders 23,Working Capital,Kolhapur,2023-03-21,500000,406916.0,12,21.15,2,0,Current,Collected,784
LN-10478,Priya Foods 7,MSME Loan,Kolhapur,2023-10-20,1500000,571700.0,36,21.57,24,30,SMA-0,Partially Collected,552
LN-10479,Sunita Textiles 95,Business Loan,Thane,2023-08-29,500000,408118.0,36,17.23,31,30,SMA-0,Partially Collected,757
LN-10480,Patel Hardware 68,MSME Loan,Nagpur,2023-10-06,500000,239624.0,24,21.81,12,0,Current,Collected,746
LN-10481,Rajan Enterprises 96,Equipment Finance,Pune,2023-12-10,750000,652582.0,48,13.44,17,15,SMA-0,Partially Collected,674
LN-10482,Rajan Enterprises 61,MSME Loan,Pune,2023-11-24,500000,456814.0,24,18.53,16,0,Current,Collected,687
LN-10483,Singh Pharma 47,Working Capital,Nagpur,2023-03-24,500000,198359.0,12,12.07,9,0,Current,Collected,574
LN-10484,Gupta Garments 76,Personal Loan,Nagpur,2023-05-22,500000,300370.0,48,15.9,27,0,Current,Collected,617
LN-10485,Rajan Enterprises 58,Business Loan,Thane,2023-06-04,1500000,1406463.0,36,16.4,31,0,Current,Collected,610
LN-10486,Gupta Garments 29,MSME Loan,Pune,2023-08-25,100000,61421.0,36,16.75,8,0,Current,Collected,578
LN-10487,Desai Construction 6,MSME Loan,Nagpur,2024-01-28,300000,258392.0,36,20.35,19,0,Current,Collected,568
LN-10488,Verma Agro 85,MSME Loan,Nagpur,2023-06-06,1500000,1024013.0,24,16.66,16,0,Current,Collected,720
LN-10489,Gupta Garments 39,Business Loan,Thane,2023-08-08,1000000,543964.0,48,17.38,38,0,Current,Collected,623
LN-10490,Singh Pharma 83,Business Loan,Thane,2023-03-07,500000,242880.0,48,14.85,15,0,Current,Collected,610
LN-10491,Mehta Traders 8,Working Capital,Nashik,2024-02-29,500000,216048.0,36,16.48,27,0,Current,Collected,702
LN-10492,Singh Pharma 52,MSME Loan,Thane,2024-02-22,300000,238551.0,24,14.73,14,0,Current,Collected,825
LN-10493,Patel Hardware 88,MSME Loan,Mumbai,2023-12-05,200000,110250.0,36,12.88,17,0,Current,Collected,597
LN-10494,Rajan Enterprises 63,Personal Loan,Pune,2024-04-22,500000,316165.0,36,19.24,10,0,Current,Collected,760
LN-10495,Verma Agro 57,Working Capital,Nashik,2024-03-01,300000,186003.0,12,20.02,9,0,Current,Collected,688
LN-10496,Rajan Enterprises 11,Business Loan,Mumbai,2023-03-05,500000,337616.0,60,19.43,18,75,SMA-2,Defaulted,659
LN-10497,Sharma Electronics 78,Equipment Finance,Nagpur,2023-07-31,100000,86263.0,24,17.56,10,0,Current,Collected,732
LN-10498,Sunita Textiles 9,MSME Loan,Nagpur,2024-03-06,2000000,1874961.0,60,16.56,24,0,Current,Collected,577
LN-10499,Sunita Textiles 36,Working Capital,Nashik,2024-02-03,2000000,1129859.0,36,22.36,29,0,Current,Collected,746
